,RxDevice,FileId,TxDevice,Gentime,TxRandom,MsgCount,DSecond,Latitude,Longitude,Elevation,Speed,Heading,Ax,Ay,Az,Yawrate,PathCount,RadiusOfCurve,Confidence,DHeading,class
2207395,2325,1898561,2325,2.92802E+14,20975,17,4227,42.21852875,-83.54647827,177.6000061,27.95999908,267.5499878,5.309999943,20.01000023,-0.059999999,-1.879999995,4,353.2000122,24,5.637481689,A2
2207396,2325,1898561,2325,2.92802E+14,20975,18,4228,42.21852112,-83.54651642,177.6999969,28.52000046,266.7374878,5.53000021,20.01000023,0,-3.680000067,4,410.7999878,21,4.75,A2
2207402,2325,1898561,2325,2.92802E+14,20975,24,4234,42.2184906,-83.54673767,178,33.38000107,262.5499878,7.420000076,20.01000023,0,-7.690000057,4,-503.3999939,96,1.850006104,A2
2207403,2325,1898561,2325,2.92802E+14,20975,25,4235,42.2184906,-83.54680634,178,33.97999954,262.4874878,5.449999809,20.01000023,0,-5.320000172,4,-382.7999878,32,2.9375,A2
2217150,2325,1898561,2325,2.92803E+14,-21249,3,13982,42.29861069,-83.87814331,232.6999969,36.79999924,264.4249878,6.010000229,20.01000023,-0.200000003,-5.489999771,3,3276.699951,28,2.800018311,A2
969393,2146,2256012-B,2146,2.92773E+14,18974,120,6364,42.30633926,-83.68744659,238.5,23.21999931,167.0249939,5.519999981,20.01000023,0,-6.230000019,19,-179.8000031,34,7.625,A2
1485562,2206,2257468,2206,2.92775E+14,-13686,43,5702,42.23059082,-83.69582367,216.5,23.10000038,306.3374939,5.900000095,20.01000023,-0.360000014,-13.02000046,5,-164.3999939,30,3.462493896,A2
1485569,2206,2257468,2206,2.92775E+14,-13686,50,5709,42.23070908,-83.69602966,213.3999939,28.26000023,303.8999939,7.960000038,20.01000023,0,-2.799999952,5,-94.90000153,23,15.8500061,A2
1485570,2206,2257468,2206,2.92775E+14,-13686,51,5710,42.23072052,-83.69606018,213.1000061,27.76000023,304.25,5.440000057,20.01000023,0,-1.629999995,5,-101.8000031,29,15.6000061,A2
2467623,2352,2264066,2352,2.92771E+14,-13831,105,3416,42.23252106,-83.70005798,218.1000061,34.77999878,309.7000122,5.28000021,20.01000023,0,10.31999969,3,446.8999939,26,7.300018311,A2
2467624,2352,2264066,2352,2.92771E+14,-13831,106,3417,42.23254013,-83.7000885,218.1000061,35.13999939,310.1875,5.260000229,20.01000023,0,9.270000458,4,371.5,38,7.737487793,A2
1863910,2275,2467062,2275,2.92806E+14,32220,84,4443,42.29476166,-83.6829071,236,25.02000046,315.8374939,9.489999771,20.01000023,0,-1.75,2,-302.8999939,30,1.950012207,A2
1863913,2275,2467062,2275,2.92806E+14,32220,87,4446,42.29481125,-83.6829834,236,25.87999916,315.7999878,9.170000076,20.01000023,-0.02,-1.049999952,2,-306.1000061,48,3.0625,A2
1863914,2275,2467062,2275,2.92806E+14,32220,88,4447,42.29483032,-83.68300629,236,26,315.9624939,7.309999943,20.01000023,-0.02,-0.370000005,2,-324.6000061,48,4.112518311,A2
1863915,2275,2467062,2275,2.92806E+14,32220,89,4448,42.29484177,-83.68302917,236,26.73999977,315.9249878,7.309999943,20.01000023,-0.02,-0.370000005,2,-352.8999939,50,4.9375,A2
1863916,2275,2467062,2275,2.92806E+14,32220,90,4449,42.29486084,-83.68305206,236.1000061,26.12000084,316.3624878,5.710000038,20.01000023,0,0.810000002,2,-396.7999878,44,4.425018311,A2
203941,2052,2570783,2052,2.92801E+14,-23669,8,7795,42.29718018,-83.87809753,241.1000061,2.24000001,178.8125,6.489999771,20.01000023,0,-3.150000095,3,11.19999981,27,0.8125,A2
203962,2052,2570783,2052,2.92801E+14,-23669,29,7816,42.29708099,-83.8780899,240.8000031,7.579999924,178.5749969,5.539999962,20.01000023,-0.02,1.330000043,3,-54.59999847,50,0.237503052,A2
203963,2052,2570783,2052,2.92801E+14,-23669,30,7817,42.29708099,-83.8780899,240.6999969,8.140000343,178.7124939,5.539999962,20.01000023,-0.02,1.330000043,3,-73.5,50,2.849990845,A2
203964,2052,2570783,2052,2.92801E+14,-23669,31,7818,42.29706955,-83.8780899,240.6999969,8.680000305,178.8374939,5.539999962,20.01000023,-0.02,1.330000043,3,-107.9000015,60,0.162506104,A2
203989,2052,2570783,2052,2.92801E+14,-23669,56,7843,42.29684067,-83.87808228,240.1000061,13.26000023,179.375,6.079999924,20.01000023,0,0.819999993,3,3276.699951,88,0.524993896,A2
203990,2052,2570783,2052,2.92801E+14,-23669,57,7844,42.29682922,-83.87808228,240.1000061,13.85999966,179.4499969,6.079999924,20.01000023,0,0.819999993,3,3276.699951,97,0.612503052,A2
203991,2052,2570783,2052,2.92801E+14,-23669,58,7845,42.29681015,-83.87808228,240,14.47999954,179.5375061,6.079999924,20.01000023,0,0.819999993,3,3276.699951,98,0.662506104,A2
211278,2052,2570783,2052,2.92802E+14,-21488,23,15132,42.18117905,-83.9329834,266.1000061,4.820000172,176.8500061,5.760000229,20.01000023,-0.02,-0.99000001,3,-262.7000122,42,1.149993896,A2
211279,2052,2570783,2052,2.92802E+14,-21488,24,15133,42.18117142,-83.9329834,266.1000061,5.119999886,177.7250061,5.489999771,20.01000023,0,0.319999993,3,-410.2000122,46,0.212493896,A2
211280,2052,2570783,2052,2.92802E+14,-21488,25,15134,42.18115997,-83.9329834,266.2000122,5.659999847,177.75,5.489999771,20.01000023,0,0.319999993,3,-815.7000122,58,0.087493896,A2
211281,2052,2570783,2052,2.92802E+14,-21488,26,15135,42.18115997,-83.9329834,266.2000122,6.21999979,177.7875061,5.489999771,20.01000023,0,0.319999993,3,3276.699951,78,0.262512207,A2
211282,2052,2570783,2052,2.92802E+14,-21488,27,15136,42.18114853,-83.9329834,266.2000122,6.760000229,177.8249969,5.489999771,20.01000023,0,0.319999993,3,1458.099976,92,0.274993896,A2
211283,2052,2570783,2052,2.92802E+14,-21488,28,15137,42.18114853,-83.9329834,266.2000122,5.860000134,177.5,6.170000076,20.01000023,0,0.479999989,3,711,92,0.25,A2
211284,2052,2570783,2052,2.92802E+14,-21488,29,15138,42.18114853,-83.9329834,266.2000122,6.480000019,177.5500031,6.170000076,20.01000023,0,0.479999989,3,505.2999878,86,0.300003052,A2
211285,2052,2570783,2052,2.92802E+14,-21488,30,15139,42.1811409,-83.9329834,266.2000122,6.659999847,178.3125,7.130000114,20.01000023,0,2.039999962,3,391.7000122,45,1.899993896,A2
211286,2052,2570783,2052,2.92802E+14,-21488,31,15140,42.18112946,-83.9329834,266.2000122,7.360000134,178.5124969,7.130000114,20.01000023,0,2.039999962,3,323.5,42,2.412490845,A2
211287,2052,2570783,2052,2.92802E+14,-21488,32,15141,42.18112183,-83.9329834,266.2999878,8.079999924,178.7250061,7.130000114,20.01000023,0,2.039999962,3,280.2999878,44,2.950012207,A2
211288,2052,2570783,2052,2.92802E+14,-21488,33,15142,42.18111038,-83.9329834,266.2999878,8.800000191,178.9250031,7.130000114,20.01000023,0,2.039999962,3,252.1999969,48,2.337509155,A2
211289,2052,2570783,2052,2.92802E+14,-21488,34,15143,42.18112183,-83.9329834,266.2999878,7.260000229,177.6999969,7.130000114,20.01000023,0,1.220000029,3,235.3999939,94,1.412490845,A2
11765391,2178,2572705,2178,2.92761E+14,-8873,124,4226,42.3061409,-83.68743896,242.1999969,21.47999954,177.375,6.059999943,20.01000023,0,13.59000015,20,149.1000061,95,4.037506104,A2
1176540,2178,2572705,2178,2.92761E+14,-8873,125,4227,42.30611038,-83.68743896,242.1999969,22.02000046,177.6750031,6.489999771,20.01000023,0,11.25,20,119.4000015,36,6.125,A2
1176541,2178,2572705,2178,2.92761E+14,-8873,126,4228,42.30609131,-83.68743896,242.3000031,22.37999916,178.0500031,6.230000019,20.01000023,0,8.630000114,18,103.5999985,22,8.162506104,A2
1176542,2178,2572705,2178,2.92761E+14,-8873,127,4229,42.30606842,-83.68743896,242.3000031,23,178.9125061,6.230000019,20.01000023,0,8.630000114,18,94.69999695,21,10.95001221,A2
1540206,2213,2573411-A,2213,2.92763E+14,-31665,62,6258,42.21847916,-83.54992676,196.8000031,33.38000107,264.8999939,6.070000172,20.01000023,-0.079999998,-5.639999866,5,3276.699951,64,3,A2
1541726,2213,2573411-A,2213,2.92763E+14,-31665,46,7778,42.23154831,-83.60059357,183,35.59999847,257.1625061,5.309999943,20.01000023,0,-12.84000015,4,-279,32,11.29998779,A2
117562,2044,2865592,2044,2.9279E+14,-24646,47,1568,42.29418945,-83.70469666,206,13.88000011,11.03750038,6.289999962,20.01000023,0,0.449999988,11,-192.5,22,4.862499237,A2
2352228,2338,3487143,2338,2.92806E+14,-26288,124,1019,42.30366135,-83.74514008,205,14.81999969,300.3500061,7.400000095,20.01000023,0,6.349999905,10,-804.7999878,39,5.962493896,A2
2352229,2338,3487143,2338,2.92806E+14,-26288,125,1020,42.30366898,-83.74516296,205,14.73999977,300.75,5.46999979,20.01000023,0,4.610000134,10,3276.699951,34,5.924987793,A2
2500064,2354,3559470-B,2354,2.92802E+14,-2020,69,1122,42.29140091,-83.83879852,226.6000061,39.65999985,297.0625,5.610000134,20.01000023,-0.059999999,0.850000024,5,3276.699951,50,0.899993896,A2
2500070,2354,3559470-B,2354,2.92802E+14,-2020,75,1128,42.29156113,-83.83905792,226.1999969,44.22000122,306.6000061,6.130000114,20.01000023,-0.059999999,13.5,5,393.1000061,32,10.2124939,A2
,,,,,,,,42.27270297,-83.69826353,,,,,,,,,,,,C
,,,,,,,,42.27590883,-83.73244752,,,,,,,,,,,,C
,,,,,,,,42.27503228,-83.73335636,,,,,,,,,,,,C
,,,,,,,,42.31879909,-83.73913683,,,,,,,,,,,,C
,,,,,,,,42.31879909,-83.73913683,,,,,,,,,,,,C
